Umpire,Abbr,Games,Called Pitches,Called Correctly,Called Wrong,Accuracy,Min. Accuracy,Max. Accuracy,Avg. Consistency,Avg. Favor,Avg. Run Impact,Avg. Leverage
Adam Beck,adam_beck,25,3832,3616,216,94.4,89.8,97.4,96.2,0.48,1.16,0.13
Adam Hamari,adam_hamari,31,4645,4353,292,93.7,86.5,99.3,96,0.35,1.15,0.12
Adrian Johnson,adrian_johnson,24,3711,3417,294,92.1,87.5,96.7,95.4,0.32,1.66,0.14
Alan Porter,alan_porter,29,4317,4102,215,95,90.4,98.6,97.2,0.4,0.95,0.13
Alex Tosi,alex_tosi,9,1351,1286,65,95.2,90,97.1,96.8,0.37,0.98,0.14
Alfonso Marquez,alfonso_marquez,30,4450,4163,287,93.6,88.7,98.5,96.5,0.46,1.38,0.14
Andy Fletcher,andy_fletcher,21,3096,2866,230,92.6,87.7,98.2,96.3,0.51,1.39,0.13
Angel Hernandez,angel_hernandez,31,4833,4477,356,92.6,86.3,97.4,95.6,0.58,1.62,0.14
Ben May,ben_may,34,5097,4810,287,94.4,92,97.4,97,0.46,1.16,0.14
Bill Miller,bill_miller,31,4459,4164,295,93.4,86.8,98.2,96.3,0.43,1.23,0.13
Bill Welke,bill_welke,18,2798,2600,198,92.9,88.8,98,94.1,0.34,1.34,0.12
Brennan Miller,brennan_miller,10,1486,1391,95,93.6,91.5,95.8,96.9,0.5,1.4,0.15
Brian Gorman,brian_gorman,17,2536,2346,190,92.5,87.2,97.1,95.9,0.39,1.52,0.14
Brian Knight,brian_knight,24,3659,3417,242,93.4,89.6,97.4,96.5,0.34,1.4,0.14
Brian O'Nora,brian_onora,26,3790,3481,309,91.8,86.5,98.2,96.1,0.5,1.59,0.13
Bruce Dreckman,bruce_dreckman,29,4533,4206,327,92.8,87.3,97.1,96.2,0.51,1.61,0.14
Carlos Torres,carlos_torres,29,4650,4374,276,94.1,90.2,98.7,96.3,0.47,1.36,0.14
CB Bucknor,cb_bucknor,29,4196,3891,305,92.7,87,97.1,95,0.5,1.35,0.13
Chad Fairchild,chad_fairchild,30,4642,4311,331,92.9,85.6,96.2,96.1,0.61,1.65,0.15
Chad Whitson,chad_whitson,28,4254,3993,261,93.9,89.9,98.1,95.6,0.44,1.22,0.13
Charlie Ramos,charlie_ramos,2,339,317,22,93.5,92,95.2,95.5,1.04,2.07,0.19
Chris Conroy,chris_conroy,32,4862,4585,277,94.3,89.5,97.9,96.4,0.44,1.1,0.13
Chris Guccione,chris_guccione,28,4227,3966,261,93.8,88.4,97.5,96,0.57,1.33,0.14
Chris Segal,chris_segal,30,4656,4365,291,93.8,88.2,99.1,96.1,0.35,1.32,0.14
Cory Blaser,cory_blaser,28,4008,3758,250,93.8,89.4,96.9,96.1,0.33,1.05,0.12
D.J. Reyburn,dj_reyburn,29,4521,4244,277,93.9,89.3,97.1,96.8,0.45,1.35,0.14
Dan Bellino,dan_bellino,32,4884,4588,296,93.9,90.2,99,96,0.35,1.29,0.14
Dan Iassogna,dan_iassogna,32,5021,4680,341,93.2,90.2,97.2,95.3,0.44,1.55,0.15
Dan Merzel,dan_merzel,22,3384,3160,224,93.4,89,98.5,96.1,0.34,1.32,0.13
David Rackley,david_rackley,28,4252,3984,268,93.7,89.8,97.2,96.4,0.42,1.34,0.14
Doug Eddings,doug_eddings,31,4477,4145,332,92.6,87,98.5,95.6,0.61,1.69,0.16
Ed Hickox,ed_hickox,18,2830,2584,246,91.3,86.7,95.7,93.3,0.51,1.72,0.13
Edwin Moscoso,edwin_moscoso,33,5221,4946,275,94.7,90.6,98.6,96.7,0.52,1.23,0.15
Erich Bacchus,erich_bacchus,17,2645,2462,183,93.1,87.2,96,95.5,0.34,1.44,0.13
Fieldin Culbreth,fieldin_culbreth,20,3065,2859,206,93.3,91,100,95.3,0.32,1.51,0.15
Gabe Morales,gabe_morales,32,4873,4609,264,94.6,91.6,98.2,97,0.41,1.14,0.14
Gerry Davis,gerry_davis,10,1522,1410,112,92.6,90,95.5,94.6,0.5,1.64,0.15
Greg Gibson,greg_gibson,30,4658,4292,366,92.1,85.8,96.2,95.5,0.6,1.77,0.14
Hunter Wendelstedt,hunter_wendelstedt,24,3837,3538,299,92.2,88.6,95.7,93.3,0.53,1.74,0.14
James Hoye,james_hoye,31,4928,4634,294,94,90.6,97.4,96.4,0.43,1.34,0.14
Jansen Visconti,jansen_visconti,30,4549,4310,239,94.7,90.9,98.8,96.7,0.35,1.15,0.14
Jeff Nelson,jeff_nelson,29,4493,4197,296,93.4,89.8,97.7,96,0.5,1.35,0.13
Jeremie Rehak,jeremie_rehak,30,4417,4190,227,94.9,88.7,97.8,96.4,0.44,1.18,0.16
Jeremy Riggs,jeremy_riggs,31,4607,4350,257,94.4,89.7,97.4,97.5,0.38,1.09,0.13
Jerry Layne,jerry_layne,5,804,746,58,92.8,91.1,94.8,94.8,0.74,1.56,0.13
Jerry Meals,jerry_meals,31,5014,4663,351,93,89.8,96.2,95.5,0.47,1.67,0.15
Jim Reynolds,jim_reynolds,21,3339,3142,197,94.1,92.1,97.9,96,0.6,1.37,0.15
Jim Wolf,jim_wolf,30,4452,4204,248,94.4,91.4,98.2,97,0.45,1.27,0.15
Joe West,joe_west,32,4940,4554,386,92.2,86.8,97.6,95.7,0.57,1.62,0.13
John Bacon,john_bacon,10,1627,1515,112,93.1,90.3,95.1,95.1,0.46,1.54,0.14
John Libka,john_libka,32,5000,4778,222,95.6,90.8,98.5,97.4,0.41,0.94,0.14
John Tumpane,john_tumpane,20,2962,2791,171,94.2,89.9,96.9,96.3,0.43,1.13,0.13
Jordan Baker,jordan_baker,29,4459,4190,269,94,87.9,98,96.7,0.31,1.09,0.12
Jose Navas,jose_navas,16,2563,2391,172,93.3,90.2,96.6,95.2,0.65,1.6,0.15
Junior Valentine,junior_valentine,14,2266,2145,121,94.7,91.4,97.1,96.3,0.53,1.07,0.12
Kerwin Danley,kerwin_danley,14,2238,2065,173,92.3,87.2,95.1,93.7,0.63,1.62,0.13
Kyle McCrady,kyle_mccrady,2,339,317,22,93.5,92,94.9,95.7,0.13,1.21,0.11
Lance Barksdale,lance_barksdale,29,4549,4282,267,94.1,89.3,99.4,95.6,0.38,1.31,0.14
Lance Barrett,lance_barrett,30,4497,4210,287,93.6,85.7,97.6,96.2,0.48,1.44,0.15
Larry Vanover,larry_vanover,27,4025,3725,300,92.5,87.4,97.2,95.4,0.45,1.54,0.14
Laz Diaz,laz_diaz,28,4357,4002,355,91.9,87.6,96.8,95.1,0.47,1.69,0.13
Lew Williams,lew_williams,1,139,133,6,95.7,95.7,95.7,95.4,0.71,1.3,0.22
Malachi Moore,malachi_moore,8,1260,1168,92,92.7,88.3,95.2,95.7,0.37,1.49,0.13
Manny Gonzalez,manny_gonzalez,25,3836,3617,219,94.3,90.5,97.3,95.3,0.4,1.18,0.13
Mark Carlson,mark_carlson,28,4253,3966,287,93.3,89.9,96.9,95.5,0.28,1.27,0.12
Mark Ripperger,mark_ripperger,25,3925,3691,234,94,88.7,97,95.9,0.47,1.32,0.14
Mark Wegner,mark_wegner,18,2804,2644,160,94.3,91.2,97.2,95.4,0.43,1.16,0.13
Marty Foster,marty_foster,7,1141,1058,83,92.7,90.4,96.6,95.9,0.5,1.69,0.14
Marvin Hudson,marvin_hudson,31,4677,4361,316,93.2,89.6,97.6,95.8,0.49,1.5,0.15
Mike Estabrook,mike_estabrook,32,4830,4528,302,93.7,90.2,96.6,95.9,0.41,1.21,0.13
Mike Muchlinski,mike_muchlinski,32,4840,4539,301,93.8,88.3,96.7,96.4,0.38,1.4,0.15
Nate Tomlinson,nate_tomlinson,1,150,138,12,92,92,92,93.7,0.05,1.52,0.13
Nestor Ceja,nestor_ceja,26,3982,3726,256,93.6,89,97.9,96.3,0.53,1.46,0.15
Nic Lentz,nic_lentz,27,3951,3748,203,94.9,90.4,97.8,97.6,0.3,0.97,0.13
Nick Mahrley,nick_mahrley,31,4552,4289,263,94.2,91,97.6,96.8,0.37,1.13,0.13
Pat Hoberg,pat_hoberg,31,4625,4397,228,95.1,88.3,98.8,97.9,0.31,0.98,0.13
Paul Clemons,paul_clemons,8,1244,1170,74,94.1,91.7,97.1,93.8,0.31,1.09,0.12
Phil Cuzzi,phil_cuzzi,28,4241,3967,274,93.5,88.1,97.4,95.6,0.5,1.5,0.15
Quinn Wolcott,quinn_wolcott,25,3603,3390,213,94.1,89.6,97,96.4,0.34,1.09,0.13
Ramon De Jesus,ramon_de_jesus,28,4244,3968,276,93.5,89.8,97.4,94.9,0.47,1.37,0.14
Rob Drake,rob_drake,29,4206,3874,332,92.1,86.5,96.5,96.1,0.5,1.56,0.14
Roberto Ortiz,roberto_ortiz,32,4568,4256,312,93.2,88.7,99.2,95.6,0.49,1.3,0.13
Ron Kulpa,ron_kulpa,29,4331,3982,349,91.9,84.8,97.3,95.5,0.4,1.66,0.14
Ryan Additon,ryan_additon,34,5258,4935,323,93.9,88.4,96.9,97.1,0.43,1.22,0.13
Ryan Blakney,ryan_blakney,31,4707,4456,251,94.7,90.8,98.4,96.6,0.4,1.17,0.14
Ryan Wills,ryan_wills,22,3477,3269,208,94,87.4,97.1,95.2,0.31,1.26,0.13
Sam Holbrook,sam_holbrook,30,4481,4172,309,93.1,89.4,96.9,94.9,0.29,1.3,0.13
Scott Barry,scott_barry,29,4445,4135,310,93,89.4,95.6,95.5,0.43,1.51,0.14
Sean Barber,sean_barber,31,4796,4469,327,93.2,88.2,97.7,96.5,0.43,1.57,0.15
Shane Livensparger,shane_livensparger,21,3322,3118,204,93.9,91.1,98.7,96.6,0.26,1.2,0.12
Stu Scheurwater,stu_scheurwater,28,4160,3877,283,93.2,90.2,95.9,95.3,0.45,1.37,0.14
Ted Barrett,ted_barrett,31,4812,4453,359,92.5,87.4,96.9,94.7,0.43,1.49,0.13
Tim Timmons,tim_timmons,30,4789,4453,336,93,88.6,97.1,95.6,0.49,1.61,0.14
Todd Tichenor,todd_tichenor,28,4293,4039,254,94.1,90.1,99.1,95.7,0.36,1.23,0.14
Tom Hallion,tom_hallion,25,3950,3660,290,92.7,85.6,95,95,0.44,1.73,0.15
Tony Randazzo,tony_randazzo,26,4193,3920,273,93.5,87.7,97.7,95.9,0.47,1.54,0.15
Tripp Gibson,tripp_gibson,32,4511,4288,223,95.1,91.5,99.1,97.5,0.28,0.9,0.13
Vic Carapazza,vic_carapazza,31,4895,4595,300,93.9,89.2,98.6,96.9,0.48,1.36,0.14
Will Little,will_little,27,4198,3972,226,94.6,92,97.4,96.6,0.38,1.02,0.12
