,Team,W,L,SV,G,GS,IP,K/9,BB/9,HR/9,BABIP,LOB%,GB%,HR/FB,vFA (pi),ERA,xERA,FIP,xFIP,WAR,BABIP,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,RS,RS/9,Balls,Strikes,Pitches,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%,wFB,wSL,wCT,wCB,wCH,wSF,wKN,wFB/C,wSL/C,wCT/C,wCB/C,wCH/C,wSF/C,wKN/C
0,LAD,347,200,163,2534,547,4912.1,9.53,2.65,1.08,.270,75.8%,45.0%,13.1%,93.5,3.25,,3.64,3.74,80.1,.304,1.38,21.9%,45.3%,32.9%,8.0%,15.6%,2629,4.90,29576,50709,80285,39.8%,35.2%,25.0%,15.8%,47.8%,36.4%,243.6,166.5,49.1,52.4,51.5,6.3,,0.60,1.19,0.92,0.49,0.76,0.80,
1,HOU,334,212,143,2253,546,4886.1,9.84,3.04,1.18,.277,75.9%,44.1%,14.0%,94.1,3.61,,3.84,3.83,76.0,.291,1.38,21.9%,45.2%,32.9%,8.4%,14.7%,2545,4.72,30175,51191,81366,40.1%,35.2%,24.8%,17.2%,49.8%,33.0%,153.2,144.8,45.7,44.9,7.9,10.4,,0.40,0.90,0.65,0.66,0.09,0.50,
2,NYY,328,218,160,2285,546,4835.1,9.80,3.09,1.31,.292,74.0%,42.5%,14.4%,94.6,3.99,,4.04,3.99,70.5,.280,1.32,22.0%,44.4%,33.5%,9.8%,12.2%,2469,4.64,29425,50265,79690,40.3%,34.6%,25.1%,17.1%,47.2%,35.7%,126.8,136.2,24.0,68.2,48.4,3.1,,0.32,0.93,0.41,0.57,0.60,1.23,
3,TBR,326,220,163,2452,546,4906.0,9.30,2.86,1.10,.284,74.0%,43.4%,12.6%,94.1,3.68,,3.78,3.94,67.6,.304,1.32,21.2%,44.8%,34.0%,10.2%,15.4%,2491,4.66,28618,51751,80369,39.8%,35.6%,24.6%,18.4%,48.4%,33.2%,93.3,144.6,19.8,-5.0,-4.0,-8.0,-0.3,0.22,0.98,0.35,-0.05,-0.06,-1.04,-1.33
4,CLE,299,247,142,2292,546,4839.0,9.42,2.86,1.29,.290,75.3%,41.5%,13.9%,93.4,3.89,,4.03,4.03,64.2,.270,1.30,20.4%,45.0%,34.6%,11.1%,13.1%,2869,5.26,26424,51656,78080,40.5%,34.7%,24.8%,19.0%,47.3%,33.8%,75.5,71.6,28.8,13.8,56.1,-6.2,-1.7,0.16,0.59,0.56,0.17,0.56,-0.58,-8.25
5,MIL,309,238,157,2416,547,4873.2,9.52,3.41,1.17,.284,73.7%,43.6%,14.0%,93.2,3.91,,4.04,4.04,59.6,.288,1.29,22.0%,44.0%,34.0%,9.6%,13.3%,2752,5.11,29514,51018,80532,40.2%,35.0%,24.8%,17.4%,47.7%,34.9%,72.1,88.0,-5.2,-2.5,17.3,17.4,,0.17,0.56,-0.13,-0.03,0.18,0.96,
6,NYM,266,280,131,2289,546,4814.1,9.33,3.14,1.23,.298,72.7%,42.6%,13.6%,94.5,4.18,,4.08,4.13,59.1,.293,1.29,21.4%,44.2%,34.4%,10.1%,15.6%,2426,4.53,30067,51415,81482,40.2%,35.0%,24.8%,17.4%,47.5%,35.2%,51.9,58.4,26.7,11.4,65.3,10.1,,0.12,0.45,0.49,0.21,0.73,0.59,
7,CHW,262,283,123,2370,545,4780.0,8.82,3.65,1.29,.291,71.8%,42.0%,13.5%,94.5,4.42,,4.44,4.50,56.5,.284,1.25,21.7%,43.6%,34.7%,10.4%,14.0%,2508,4.63,30220,52026,82246,39.5%,35.4%,25.1%,18.3%,46.9%,34.8%,33.1,72.0,44.7,14.6,2.1,18.2,,0.08,0.50,0.80,0.14,0.03,1.34,
8,OAK,316,230,145,2356,546,4879.0,8.07,2.87,1.19,.280,74.3%,41.7%,12.2%,93.0,3.92,,4.19,4.44,55.0,.286,1.25,21.7%,43.5%,34.8%,9.6%,12.4%,2384,4.38,28567,51524,80091,38.9%,35.4%,25.6%,16.6%,47.5%,35.9%,9.2,81.4,-0.1,-2.1,26.2,-8.6,0.1,0.02,0.55,0.00,-0.03,0.26,-0.62,2.35
9,CIN,256,290,134,2372,546,4817.1,9.25,3.55,1.34,.293,72.6%,44.2%,15.6%,94.3,4.36,,4.36,4.16,54.6,.277,1.25,20.5%,44.1%,35.4%,10.0%,14.0%,2859,5.27,29086,51181,80267,40.4%,35.0%,24.6%,18.0%,49.4%,32.6%,-0.8,99.7,-11.2,29.2,39.7,-6.3,-1.8,0.00,0.61,-0.22,0.33,0.46,-0.27,-10.84
10,BOS,308,238,142,2508,546,4872.2,9.71,3.54,1.23,.312,72.5%,43.0%,13.6%,94.0,4.39,,4.15,4.19,54.0,.297,1.24,21.6%,43.4%,35.0%,8.9%,14.2%,2353,4.38,28832,51648,80480,39.5%,34.6%,25.9%,17.1%,45.8%,37.1%,-37.3,-14.4,16.5,-9.1,-14.1,-1.2,,-0.10,-0.11,0.19,-0.11,-0.14,-0.09,
11,MIN,288,258,146,2367,546,4839.1,8.73,3.12,1.30,.299,71.6%,41.4%,13.7%,92.6,4.40,,4.30,4.33,53.0,.307,1.22,21.4%,43.2%,35.4%,9.1%,13.6%,2263,4.25,30502,51349,81851,40.4%,34.2%,25.4%,15.6%,46.8%,37.6%,-40.7,12.0,9.9,-30.9,-6.0,-3.9,-0.2,-0.10,0.08,0.36,-0.33,-0.06,-0.30,-0.74
12,PHI,271,275,127,2420,546,4815.0,9.10,3.25,1.33,.304,72.0%,44.8%,15.4%,93.8,4.44,,4.30,4.13,52.1,.284,1.21,20.9%,43.4%,35.7%,10.8%,12.6%,2631,4.83,27674,51372,79046,40.2%,34.2%,25.6%,17.2%,48.6%,34.2%,-45.3,139.5,35.4,41.4,6.5,-3.8,,-0.12,0.86,0.64,0.39,0.09,-0.49,
13,SDP,252,294,139,2466,546,4839.1,9.22,3.10,1.26,.297,71.8%,43.4%,14.2%,93.5,4.33,,4.13,4.10,48.4,.294,1.20,21.4%,42.9%,35.7%,9.3%,14.4%,2454,4.54,29466,51659,81125,41.3%,34.5%,24.2%,15.1%,45.5%,39.5%,-53.9,90.8,-27.1,42.2,-7.2,14.7,,-0.13,0.59,-0.58,0.52,-0.08,1.25,
14,SFG,286,260,146,2517,546,4903.0,8.35,3.06,1.11,.286,72.6%,43.5%,12.4%,92.9,3.94,,4.07,4.29,48.0,.312,1.19,21.0%,43.0%,36.0%,10.2%,13.6%,2898,5.35,30700,53676,84376,40.5%,34.5%,25.0%,18.2%,49.0%,32.8%,-56.4,35.0,-22.5,-27.3,-34.7,-6.3,1.1,-0.14,0.25,-0.29,-0.27,-0.41,-0.30,0.12
15,ATL,310,235,137,2482,545,4842.1,8.81,3.57,1.13,.288,73.7%,44.0%,13.3%,93.7,4.00,,4.18,4.27,47.5,.302,1.17,21.5%,42.3%,36.2%,9.1%,14.2%,2278,4.29,29847,51666,81513,40.4%,34.8%,24.7%,17.4%,48.5%,34.1%,-68.1,-15.1,-15.2,8.2,-18.9,20.2,,-0.16,-0.13,-0.41,0.09,-0.21,0.83,
16,WSN,266,280,128,2409,546,4783.1,9.00,3.33,1.39,.294,73.1%,41.2%,14.5%,93.4,4.45,,4.45,4.37,47.4,.298,1.16,21.5%,42.2%,36.3%,10.0%,14.7%,2396,4.48,29946,51617,81563,41.4%,35.1%,23.5%,15.8%,45.6%,38.5%,-75.7,54.7,7.7,-33.6,14.7,1.8,0.5,-0.17,0.39,0.13,-0.51,0.13,0.19,4.70
17,STL,299,245,158,2383,544,4789.1,8.32,3.66,1.04,.280,74.0%,44.4%,12.2%,93.6,3.89,,4.22,4.43,44.9,.298,1.16,20.9%,42.6%,36.6%,10.2%,13.6%,2389,4.47,28363,51571,79934,40.0%,34.3%,25.7%,18.3%,49.6%,32.1%,-90.5,39.2,11.8,-42.7,15.1,-1.8,,-0.20,0.22,0.40,-0.87,0.14,-0.58,
18,CHC,284,263,140,2510,547,4849.1,8.64,3.59,1.23,.291,73.9%,45.2%,14.7%,92.6,4.18,,4.39,4.30,42.7,.298,1.16,20.1%,42.9%,37.0%,11.0%,14.1%,2583,4.84,30694,51769,82463,41.1%,33.8%,25.1%,18.0%,48.6%,33.5%,-106.6,61.5,48.1,-4.6,11.5,4.1,-0.9,-0.24,0.79,0.51,-0.05,0.13,0.58,-17.74
19,LAA,255,291,118,2526,546,4827.0,8.89,3.57,1.38,.295,70.9%,42.0%,14.8%,93.0,4.70,,4.55,4.44,40.3,.295,1.16,21.7%,42.0%,36.3%,9.5%,14.8%,2507,4.67,30726,51753,82479,41.3%,34.2%,24.5%,15.9%,46.6%,37.5%,-124.9,88.4,-22.2,6.1,-4.6,-3.8,,-0.29,0.67,-0.33,0.07,-0.05,-1.37,
20,COL,262,284,128,2386,546,4824.1,8.09,3.47,1.37,.304,69.4%,45.3%,15.6%,94.0,4.99,,4.65,4.45,39.7,.299,1.14,20.9%,42.2%,36.9%,9.6%,14.3%,2158,4.07,29979,51271,81250,40.3%,34.4%,25.4%,15.6%,47.2%,37.2%,-137.6,7.7,-18.4,-19.5,-23.7,0.2,-2.2,-0.31,0.06,-0.35,-0.24,-0.25,0.01,-2.61
21,SEA,274,272,160,2394,546,4845.0,8.11,3.01,1.36,.290,70.6%,42.0%,13.7%,92.9,4.53,,4.49,4.53,39.6,.292,1.14,20.4%,42.5%,37.1%,11.4%,14.4%,2820,5.25,29029,52354,81383,41.0%,33.9%,25.0%,18.9%,47.2%,33.9%,-140.1,22.9,-10.2,-63.1,-52.6,-0.6,,-0.31,0.12,-0.70,-0.81,-0.72,-0.10,
22,TOR,263,283,123,2489,546,4804.0,8.65,3.52,1.36,.298,72.0%,42.9%,14.1%,92.9,4.53,,4.54,4.52,36.5,.299,1.14,22.2%,41.4%,36.5%,10.7%,13.7%,2675,4.97,29250,52295,81545,41.3%,33.9%,24.8%,16.7%,47.5%,35.8%,-150.7,115.7,8.5,-3.9,12.3,9.6,-0.4,-0.35,0.65,0.21,-0.06,0.14,0.66,-2.88
23,TEX,227,319,116,2262,546,4810.0,7.91,3.41,1.45,.298,70.0%,42.2%,14.7%,93.4,4.95,,4.80,4.69,32.2,.290,1.13,20.8%,42.0%,37.2%,10.5%,13.7%,2386,4.43,28362,51454,79816,42.6%,33.7%,23.7%,16.5%,49.4%,34.1%,-154.5,22.5,-6.7,33.5,-4.3,12.2,-0.2,-0.37,0.17,-0.14,0.34,-0.04,0.98,-8.69
24,DET,211,332,121,2457,543,4770.1,8.09,3.38,1.43,.299,70.4%,42.2%,14.3%,93.0,4.82,,4.73,4.67,31.9,.291,1.12,20.7%,42.0%,37.3%,11.1%,13.5%,2466,4.64,30594,51252,81846,41.5%,33.9%,24.6%,17.8%,50.1%,32.1%,-175.3,-63.8,-34.1,-63.4,21.2,-0.5,0.0,-0.39,-0.46,-0.81,-0.85,0.20,-0.10,-3.89
25,ARI,244,302,119,2441,546,4863.2,8.58,3.38,1.33,.294,72.7%,42.9%,14.4%,92.4,4.42,,4.46,4.41,31.2,.288,1.12,21.2%,41.7%,37.1%,9.9%,13.1%,2090,3.91,29278,51451,80729,40.9%,34.3%,24.8%,16.7%,47.0%,36.3%,-177.4,20.7,0.0,-21.1,-74.9,-6.7,,-0.39,0.13,0.00,-0.24,-0.97,-0.90,
26,PIT,231,314,102,2367,545,4783.1,8.71,3.64,1.33,.302,70.7%,42.3%,14.2%,93.8,4.75,,4.56,4.53,31.2,.280,1.12,20.9%,41.7%,37.4%,10.9%,12.2%,2675,4.93,28075,50386,78461,40.0%,35.3%,24.7%,16.5%,48.3%,35.1%,-192.0,62.3,-10.4,-18.0,14.6,21.4,,-0.46,0.35,-0.80,-0.21,0.13,1.10,
27,KCR,217,329,126,2337,546,4791.1,7.98,3.63,1.30,.307,70.7%,43.2%,13.6%,93.5,4.86,,4.63,4.69,31.0,.290,1.11,21.2%,41.5%,37.3%,9.6%,13.9%,2552,4.75,27950,51061,79011,39.7%,34.3%,26.0%,16.6%,47.6%,35.8%,-261.0,28.6,-14.3,7.6,-48.1,-7.7,-0.3,-0.64,0.16,-0.24,0.10,-0.63,-5.95,-34.42
28,BAL,178,368,92,2345,546,4794.2,7.83,3.58,1.64,.301,68.6%,40.9%,15.6%,92.8,5.45,,5.17,4.92,28.4,.294,1.09,21.1%,41.2%,37.7%,9.9%,14.5%,2661,5.01,29273,51279,80552,38.5%,34.7%,26.8%,18.0%,49.3%,32.7%,-264.8,40.2,10.8,-48.0,-39.9,0.1,,-0.61,0.22,0.32,-0.82,-0.46,0.01,
29,MIA,218,327,108,2440,545,4805.1,8.35,3.70,1.26,.288,71.1%,41.7%,13.1%,93.3,4.53,,4.55,4.67,25.4,.301,1.07,21.0%,40.9%,38.1%,10.4%,15.6%,2284,4.29,31044,52239,83283,40.2%,34.3%,25.5%,16.8%,49.9%,33.3%,-360.6,-59.4,-15.3,-92.7,-14.0,-2.4,-5.2,-0.80,-0.38,-0.45,-1.45,-0.12,-0.38,-7.97
